Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:LHX6_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11557,3,Head,L8pcw,112_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:LMX1A_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,32_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:LMX1A_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11557,3,Head,L8pcw,118_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:LMX1A_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,83_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:LMX1A_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11557,3,Head,L8pcw,53_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11587,1,head,CS20,53_pdgfrb.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,54_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11610,9,brain,12pcw,154_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11610,9,brain,12pcw,155_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,63_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11610,9,brain,12pcw,156_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,64_ROBO1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11610,9,brain,12pcw,184_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,65_TBR1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11610,9,brain,12pcw,185_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,79_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11610,9,brain,12pcw,186_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,149_SHH.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11761,12,Head,12pcw,042_NKX2.1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,176_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11788,1,embryo,CS16,112_SHH.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,176_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11872,1,Head,Late 8pcw,109_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11872,1,Head,Late 8pcw,109_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,202_SHH.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11872,1,Head,Late 8pcw,118_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,202_ZIC4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11872,1,Head,Late 8pcw,118_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,210_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11872,1,Head,Late 8pcw,118_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,210_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_17PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12044,2,LFB,10PCW,101_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_17PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,220_OTX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12044,2,LFB,10PCW,103_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,222_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12044,2,LFB,10PCW,61_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,222_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12044,2,LFB,10PCW,63_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23,239_SHH.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_9PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12044,2,LFB,10PCW,71_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,90_OTX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12044,2,LFB,10PCW,72_NRP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12044,2,LFB,10PCW,74_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12721,4,fb,10pcw,78_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12044,2,LFB,10PCW,82_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,95_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12044,2,LFB,10PCW,83_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12721,4,fb,10pcw,78_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12044,2,LFB,10PCW,86_NRP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12044,2,LFB,10PCW,93_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12721,4,fb,10pcw,94_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12063,1,embryo,CS19,207_SRY.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS16	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12128,1,head,CS21,107_ROBO1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS16	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,96_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12128,1,head,CS21,107_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12721,4,fb,10pcw,96_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12128,1,head,CS21,113_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,98_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12128,1,head,CS21,116_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12721,4,fb,10pcw,96_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12128,1,head,CS21,116_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13331,9,LFB,10PCW,65_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12128,1,head,CS21,128_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12721,4,fb,10pcw,97_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12128,1,head,CS21,129_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13331,9,LFB,10PCW,67_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12128,1,head,CS21,129_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13341,1,Brain,10pcw,186_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12128,1,head,CS21,130_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,3,body,CS19,101_SRY.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12128,1,head,CS21,130_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13436,1,embryo,CS21,144_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12128,1,head,CS21,131_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS22	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12204,1,Head,CS23,69_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,101_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13436,1,embryo,CS21,151_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12204,1,Head,CS23,76_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,101_ROBO1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12204,1,Head,CS23,80_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,101_TBR1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13436,1,embryo,CS21,151_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13436,1,embryo,CS21,144_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12204,1,Head,CS23,91_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,102_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/N1168,1,,CS19,1_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000010399_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12294,1,Head,L8pcw,148_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,108_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,110_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,80_NKX2-2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,24_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,24_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,65_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,78_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,79_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,32_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,82_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,33_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,84_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,33_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,89_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,54_TBR1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,92_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,55_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12968,12.sl3,FB,12PCW,19_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12968,12.sl3,FB,12PCW,20_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,63_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12968,12.sl3,FB,12PCW,20_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007672_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,64_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,65_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,66_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12998,4,12 PCW,MB_HB,114_pdgfrb.ome.tiff
